
> stepcable-next@1.0.0 dev
> next dev

   ▲ Next.js 15.5.20
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.27:3001

 ✓ Starting...
 ✓ Ready in 7.2s
 ○ Compiling /[[...slug]] ...
 ✓ Compiled /[[...slug]] in 3.1s (727 modules)
 GET /step-cadillac/cadillac-p02-01 200 in 6265ms
 GET /step-cadillac 200 in 7399ms
 ✓ Compiled in 2.6s (741 modules)
 ✓ Compiled in 794ms (276 modules)
 ✓ Compiled in 481ms (276 modules)
 ✓ Compiled in 1255ms (276 modules)
 ✓ Compiled in 1352ms (276 modules)
 ○ Compiling /[[...slug]] ...
 ✓ Compiled /[[...slug]] in 866ms (465 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 6.4s (1074 modules)
 GET /step-lincoln 500 in 15711ms
 GET /step-lincoln/lincoln-p02-01 500 in 8461ms
 ✓ Compiled in 2s (1088 modules)
 ✓ Compiled in 977ms (536 modules)
 ✓ Compiled in 645ms (428 modules)
 ✓ Compiled in 528ms (428 modules)
 ✓ Compiled in 442ms (428 modules)
 ✓ Compiled in 489ms (428 modules)
 ✓ Compiled in 439ms (428 modules)
 ✓ Compiled in 274ms (428 modules)
 ✓ Compiled in 556ms (428 modules)
 ✓ Compiled in 521ms (428 modules)
 ✓ Compiled in 604ms (428 modules)
 ✓ Compiled in 660ms (428 modules)
 ✓ Compiled in 513ms (428 modules)
 ✓ Compiled in 445ms (428 modules)
 ✓ Compiled in 503ms (428 modules)
 ✓ Compiled in 334ms (428 modules)
 ✓ Compiled in 362ms (428 modules)
 ✓ Compiled in 757ms (428 modules)
 ✓ Compiled in 462ms (428 modules)
 ✓ Compiled in 950ms (428 modules)
 ✓ Compiled in 545ms (428 modules)
 ✓ Compiled in 792ms (428 modules)
 ✓ Compiled in 608ms (428 modules)
 ✓ Compiled in 1135ms (428 modules)
 ✓ Compiled in 500ms (428 modules)
 ✓ Compiled in 492ms (428 modules)
 ✓ Compiled in 431ms (428 modules)
 ✓ Compiled in 612ms (428 modules)
 ✓ Compiled in 469ms (428 modules)
 ✓ Compiled in 398ms (428 modules)
 ✓ Compiled in 453ms (428 modules)
 ✓ Compiled in 498ms (428 modules)
 ✓ Compiled in 77s (428 modules)
 ✓ Compiled in 5.5s (428 modules)
 ✓ Compiled in 1081ms (428 modules)
 ✓ Compiled in 942ms (428 modules)
 ✓ Compiled in 636ms (428 modules)
 ✓ Compiled in 441ms (428 modules)
 ✓ Compiled in 557ms (428 modules)
 ✓ Compiled in 388ms (428 modules)
 ✓ Compiled in 314ms (428 modules)
 ✓ Compiled in 701ms (428 modules)
 ✓ Compiled in 363ms (428 modules)
 ✓ Compiled in 365ms (428 modules)
 ✓ Compiled in 681ms (428 modules)
 ✓ Compiled in 1495ms (428 modules)
 ✓ Compiled in 1296ms (439 modules)
 ✓ Compiled in 1013ms (439 modules)
 ✓ Compiled in 1532ms (439 modules)
 ✓ Compiled in 599ms (439 modules)
 ✓ Compiled in 616ms (439 modules)
 ✓ Compiled in 394ms (439 modules)
 ✓ Compiled in 562ms (439 modules)
 ✓ Compiled in 530ms (439 modules)
 ✓ Compiled in 565ms (439 modules)
 ✓ Compiled in 758ms (439 modules)
 ✓ Compiled in 558ms (439 modules)
 ✓ Compiled in 819ms (439 modules)
 ✓ Compiled in 604ms (439 modules)
 ✓ Compiled in 570ms (439 modules)
 ✓ Compiled in 616ms (439 modules)
 ✓ Compiled in 535ms (439 modules)
 ✓ Compiled in 499ms (439 modules)
 ✓ Compiled in 894ms (439 modules)
 ✓ Compiled in 582ms (439 modules)
 ✓ Compiled in 819ms (439 modules)
 ✓ Compiled in 727ms (439 modules)
 ✓ Compiled in 1015ms (439 modules)
 ✓ Compiled in 726ms (439 modules)
 ✓ Compiled in 615ms (439 modules)
 ✓ Compiled in 636ms (439 modules)
 ✓ Compiled in 579ms (439 modules)
 ✓ Compiled in 1191ms (439 modules)
 ✓ Compiled in 990ms (439 modules)
 ✓ Compiled in 671ms (439 modules)
 ✓ Compiled in 1619ms (439 modules)
 ✓ Compiled in 702ms (439 modules)
 ✓ Compiled in 507ms (439 modules)
 ✓ Compiled in 548ms (439 modules)
 ✓ Compiled in 4.3s (439 modules)
 ✓ Compiled in 1760ms (439 modules)
 ✓ Compiled in 816ms (439 modules)
 ✓ Compiled in 523ms (439 modules)
 ✓ Compiled in 924ms (439 modules)
 ✓ Compiled in 684ms (439 modules)
 ✓ Compiled in 757ms (439 modules)
 ✓ Compiled in 1710ms (439 modules)
 ✓ Compiled in 479ms (439 modules)
 ✓ Compiled in 1222ms (439 modules)
 ✓ Compiled in 986ms (439 modules)
 ✓ Compiled in 306ms (439 modules)
 ✓ Compiled in 596ms (439 modules)
 ✓ Compiled in 382ms (439 modules)
 ✓ Compiled in 761ms (439 modules)
 ✓ Compiled in 322ms (439 modules)
 ✓ Compiled in 259ms (439 modules)
 ✓ Compiled in 824ms (439 modules)
 ✓ Compiled in 402ms (439 modules)
 ✓ Compiled in 1384ms (439 modules)
 ✓ Compiled in 1025ms (439 modules)
 ✓ Compiled in 680ms (439 modules)
 ✓ Compiled in 1105ms (439 modules)
 ✓ Compiled in 519ms (439 modules)
 ✓ Compiled in 431ms (439 modules)
 ✓ Compiled in 1426ms (440 modules)
 ✓ Compiled in 1082ms (440 modules)
 ✓ Compiled in 669ms (440 modules)
 ✓ Compiled in 709ms (440 modules)
 ✓ Compiled in 519ms (440 modules)
 ✓ Compiled in 426ms (440 modules)
 ✓ Compiled in 372ms (440 modules)
 ✓ Compiled in 829ms (440 modules)
 ✓ Compiled in 861ms (440 modules)
 ✓ Compiled in 575ms (440 modules)
 ✓ Compiled in 548ms (440 modules)
 ✓ Compiled in 1239ms (440 modules)
 ✓ Compiled in 955ms (440 modules)
 ✓ Compiled in 698ms (440 modules)
 ✓ Compiled in 1964ms (440 modules)
 ✓ Compiled in 474ms (440 modules)
 ✓ Compiled in 568ms (440 modules)
 ✓ Compiled in 1536ms (440 modules)
 ✓ Compiled in 2.6s (440 modules)
 ✓ Compiled in 1853ms (440 modules)
 ✓ Compiled in 1247ms (440 modules)
 ✓ Compiled in 1283ms (440 modules)
 ✓ Compiled in 3.9s (440 modules)
 ✓ Compiled in 1442ms (440 modules)
 ✓ Compiled in 751ms (440 modules)
 ✓ Compiled in 1554ms (440 modules)
 ✓ Compiled in 1466ms (440 modules)
 ✓ Compiled in 1234ms (440 modules)
 ✓ Compiled in 1204ms (440 modules)
 ✓ Compiled in 1723ms (440 modules)
 ✓ Compiled in 1686ms (440 modules)
 ✓ Compiled in 601ms (440 modules)
 ✓ Compiled in 1540ms (440 modules)
 ✓ Compiled in 639ms (440 modules)
 ✓ Compiled in 953ms (440 modules)
 ✓ Compiled in 557ms (440 modules)
 ✓ Compiled in 7.6s (440 modules)
 ✓ Compiled in 1890ms (440 modules)
 ✓ Compiled in 757ms (440 modules)
 ✓ Compiled in 616ms (440 modules)
